chain,draw,tree_depth
0,197,11
0,198,10
0,199,10
0,200,11
0,201,11
0,202,10
0,203,11
0,204,10
0,205,10
0,206,11
0,207,10
0,208,11
0,209,11
0,210,11
0,211,10
0,212,11
0,213,11
0,214,11
0,215,11
0,216,11
0,217,10
0,218,11
0,219,11
0,220,10
0,221,11
0,222,10
0,223,10
0,224,10
0,225,10
0,226,10
0,227,10
0,228,10
0,229,11
0,230,10
0,231,11
0,232,11
0,233,11
0,234,11
0,235,10
0,236,10
0,237,10
0,238,11
0,239,10
0,240,11
0,241,11
0,242,11
0,243,11
0,244,11
0,245,11
0,246,10
0,247,11
0,248,11
0,249,10
0,250,10
0,251,10
0,252,11
0,253,11
0,254,10
0,255,11
0,256,11
0,257,11
0,258,11
0,259,10
0,260,10
0,261,10
0,262,11
0,263,11
0,264,11
0,265,11
0,266,11
0,267,10
0,268,11
0,269,11
0,270,11
0,271,10
0,272,10
0,273,10
0,274,10
0,275,10
0,276,11
0,277,10
0,278,10
0,279,11
0,280,10
0,281,10
0,282,11
0,283,11
0,284,11
0,285,11
0,286,10
0,287,11
0,288,10
0,289,11
0,290,11
0,291,10
0,292,11
0,293,10
0,294,10
0,295,10
0,296,11
0,297,10
0,298,11
0,299,10
0,300,11
0,301,11
0,302,10
0,303,10
0,304,11
0,305,11
0,306,11
0,307,11
0,308,11
0,309,11
0,310,10
0,311,12
0,312,10
0,313,11
0,314,11
0,315,10
0,316,10
0,317,10
0,318,11
0,319,11
0,320,10
0,321,11
0,322,11
0,323,11
0,324,11
0,325,11
0,326,10
0,327,11
0,328,11
0,329,12
0,330,10
0,331,10
0,332,11
0,333,10
0,334,10
0,335,11
0,336,11
0,337,11
0,338,11
0,339,11
0,340,10
0,341,10
0,342,11
0,343,11
0,344,10
0,345,10
0,346,10
0,347,11
0,348,11
0,349,11
0,350,11
0,351,11
0,352,11
0,353,11
0,354,10
0,355,10
0,356,10
0,357,11
0,358,10
0,359,11
0,360,11
0,361,11
0,362,11
0,363,11
0,364,11
0,365,11
0,366,12
0,367,11
0,368,10
0,369,10
0,370,11
0,371,10
0,372,11
0,373,10
0,374,10
0,375,10
0,376,11
0,377,11
0,378,10
0,379,11
0,380,10
0,381,10
0,382,10
0,383,11
0,384,11
0,385,11
0,386,10
0,387,10
0,388,11
0,389,11
0,390,11
0,391,10
0,392,10
0,393,10
0,394,11
0,395,10
0,396,11
0,397,10
0,398,10
0,399,11
0,400,10
0,401,10
0,402,11
0,403,11
0,404,11
0,405,11
0,406,10
0,407,10
0,408,11
0,409,10
0,410,11
0,411,11
0,412,11
0,413,12
0,414,12
0,415,11
0,416,11
0,417,11
0,418,11
0,419,11
0,420,11
0,421,11
0,422,11
0,423,11
0,424,10
0,425,10
0,426,10
0,427,11
0,428,11
0,429,10
0,430,11
0,431,10
0,432,10
0,433,10
0,434,11
0,435,11
0,436,11
0,437,10
0,438,10
0,439,11
0,440,11
0,441,11
0,442,11
0,443,11
0,444,11
0,445,11
0,446,10
0,447,11
0,448,11
0,449,11
0,450,10
0,451,11
0,452,10
0,453,10
0,454,10
0,455,11
0,456,11
0,457,11
0,458,12
0,459,11
0,460,11
0,461,11
0,462,10
0,463,10
0,464,11
0,465,11
0,466,10
0,467,11
0,468,10
0,469,10
0,470,11
0,471,10
0,472,10
0,473,10
0,474,11
0,475,10
0,476,11
0,477,11
0,478,11
0,479,11
0,480,11
0,481,11
0,482,11
0,483,10
0,484,10
0,485,10
0,486,10
0,487,10
0,488,10
0,489,11
0,490,11
0,491,11
0,492,10
0,493,10
0,494,10
0,495,11
0,496,10
0,497,10
0,498,11
0,499,10
0,500,11
0,501,12
0,502,11
0,503,10
0,504,11
0,505,10
0,506,10
0,507,11
0,508,11
0,509,11
0,510,11
0,511,11
0,512,11
0,513,10
0,514,10
0,515,10
0,516,10
0,517,11
0,518,10
0,519,11
0,520,10
0,521,10
0,522,11
0,523,11
0,524,10
0,525,11
0,526,10
0,527,11
0,528,11
0,529,10
0,530,10
0,531,11
0,532,11
0,533,10
0,534,10
0,535,11
0,536,11
0,537,10
0,538,10
0,539,10
0,540,10
0,541,10
0,542,10
0,543,11
0,544,10
0,545,10
0,546,11
0,547,11
0,548,10
0,549,11
0,550,10
0,551,10
0,552,10
0,553,10
0,554,11
0,555,11
0,556,11
0,557,10
0,558,10
0,559,10
0,560,10
0,561,11
0,562,10
0,563,11
0,564,11
0,565,10
0,566,11
0,567,10
0,568,10
0,569,10
0,570,10
0,571,10
0,572,11
0,573,11
0,574,10
0,575,10
0,576,10
0,577,10
0,578,10
0,579,10
0,580,10
0,581,11
0,582,11
0,583,10
0,584,10
0,585,10
0,586,10
0,587,11
0,588,10
0,589,10
0,590,10
0,591,11
0,592,11
0,593,11
0,594,10
0,595,10
0,596,11
0,597,10
0,598,11
0,599,10
0,600,10
0,601,10
0,602,11
0,603,10
0,604,11
0,605,10
0,606,10
0,607,11
0,608,11
0,609,11
0,610,11
0,611,10
0,612,11
0,613,10
0,614,11
0,615,11
0,616,11
0,617,11
0,618,10
0,619,11
0,620,10
0,621,10
0,622,11
0,623,10
0,624,10
0,625,11
0,626,11
0,627,11
0,628,11
0,629,11
0,630,11
0,631,11
0,632,10
0,633,11
0,634,11
0,635,11
0,636,11
0,637,10
0,638,10
0,639,10
0,640,10
0,641,10
0,642,11
0,643,10
0,644,10
0,645,11
0,646,11
0,647,10
0,648,10
0,649,11
0,650,11
0,651,11
0,652,10
0,653,11
0,654,11
0,655,11
0,656,11
0,657,11
0,658,10
0,659,11
0,660,10
0,661,10
0,662,10
0,663,10
0,664,11
0,665,11
0,666,11
0,667,11
0,668,10
0,669,10
0,670,10
0,671,11
0,672,10
0,673,11
0,674,11
0,675,10
0,676,11
0,677,10
0,678,11
0,679,10
0,680,8
0,681,11
0,682,10
0,683,10
0,684,10
0,685,10
0,686,10
0,687,10
0,688,10
0,689,10
0,690,11
0,691,11
0,692,11
0,693,11
0,694,10
0,695,11
0,696,11
0,697,10
0,698,10
0,699,11
0,700,10
0,701,10
0,702,10
0,703,10
0,704,10
0,705,10
0,706,11
0,707,11
0,708,11
0,709,11
0,710,11
0,711,11
0,712,10
0,713,11
0,714,11
0,715,10
0,716,12
0,717,10
0,718,10
0,719,10
0,720,10
0,721,11
0,722,10
0,723,11
0,724,11
0,725,11
0,726,11
0,727,11
0,728,10
0,729,10
0,730,10
0,731,11
0,732,11
0,733,11
0,734,11
0,735,11
0,736,11
0,737,11
0,738,11
0,739,11
0,740,10
0,741,11
0,742,10
0,743,11
0,744,10
0,745,10
0,746,10
0,747,10
0,748,11
0,749,10
0,750,10
0,751,10
0,752,10
0,753,11
0,754,11
0,755,11
0,756,11
0,757,11
0,758,11
0,759,11
0,760,11
0,761,10
0,762,10
0,763,11
0,764,11
0,765,10
0,766,11
0,767,11
0,768,11
0,769,11
0,770,11
0,771,11
0,772,11
0,773,11
0,774,11
0,775,10
0,776,11
0,777,11
0,778,10
0,779,10
0,780,11
0,781,11
0,782,10
0,783,10
0,784,11
0,785,11
0,786,10
0,787,10
0,788,11
0,789,11
0,790,10
0,791,10
0,792,11
0,793,11
0,794,11
0,795,11
0,796,10
0,797,10
0,798,11
0,799,10
0,800,11
0,801,10
0,802,11
0,803,11
0,804,10
0,805,10
0,806,10
0,807,10
0,808,10
0,809,11
0,810,11
0,811,10
0,812,11
0,813,11
0,814,10
0,815,11
0,816,11
0,817,11
0,818,11
0,819,11
0,820,11
0,821,11
0,822,10
0,823,11
0,824,10
0,825,11
0,826,11
0,827,10
0,828,10
0,829,10
0,830,12
0,831,10
0,832,10
0,833,10
0,834,11
0,835,11
0,836,11
0,837,10
0,838,11
0,839,10
0,840,10
0,841,10
0,842,11
0,843,10
0,844,10
0,845,10
0,846,11
0,847,10
0,848,11
0,849,11
0,850,11
0,851,11
0,852,10
0,853,10
0,854,10
0,855,11
0,856,11
0,857,11
0,858,11
0,859,11
0,860,11
0,861,11
0,862,10
0,863,11
0,864,11
0,865,11
0,866,11
0,867,11
0,868,11
0,869,10
0,870,11
0,871,11
0,872,11
0,873,10
0,874,10
0,875,10
0,876,11
0,877,11
0,878,10
0,879,11
0,880,10
0,881,11
0,882,10
0,883,10
0,884,11
0,885,10
0,886,11
0,887,10
0,888,11
0,889,11
0,890,10
0,891,10
0,892,11
0,893,11
0,894,11
0,895,11
0,896,10
0,897,10
0,898,11
0,899,11
0,900,10
0,901,11
0,902,11
0,903,10
0,904,11
0,905,10
0,906,10
0,907,11
0,908,10
0,909,11
0,910,11
0,911,11
0,912,11
0,913,10
0,914,11
0,915,11
0,916,10
0,917,11
0,918,10
0,919,11
0,920,11
0,921,11
0,922,11
0,923,11
0,924,11
0,925,10
0,926,11
0,927,10
0,928,10
0,929,11
0,930,11
0,931,11
0,932,11
0,933,10
0,934,11
0,935,10
0,936,11
0,937,10
0,938,11
0,939,11
0,940,10
0,941,10
0,942,10
0,943,10
0,944,11
0,945,10
0,946,10
0,947,11
0,948,10
0,949,11
0,950,10
0,951,11
0,952,11
0,953,11
0,954,10
0,955,10
0,956,11
0,957,10
0,958,11
0,959,11
0,960,10
0,961,10
0,962,11
0,963,11
0,964,12
0,965,11
0,966,11
0,967,11
0,968,10
0,969,11
0,970,11
0,971,11
0,972,10
0,973,10
0,974,10
0,975,11
0,976,11
0,977,10
0,978,10
0,979,10
0,980,10
0,981,10
0,982,10
0,983,10
0,984,10
0,985,11
0,986,10
0,987,11
0,988,10
0,989,11
0,990,10
0,991,10
0,992,10
0,993,10
0,994,11
0,995,11
0,996,11
0,997,10
0,998,10
0,999,10
0,1000,10
0,1001,10
0,1002,10
0,1003,11
0,1004,10
0,1005,11
0,1006,11
0,1007,10
0,1008,10
0,1009,10
0,1010,10
0,1011,10
0,1012,10
0,1013,10
0,1014,10
0,1015,11
0,1016,10
0,1017,10
0,1018,11
0,1019,10
0,1020,10
0,1021,10
0,1022,10
0,1023,10
0,1024,11
0,1025,11
0,1026,10
0,1027,11
0,1028,11
0,1029,10
0,1030,10
0,1031,10
0,1032,10
0,1033,10
0,1034,11
0,1035,11
0,1036,10
0,1037,11
0,1038,10
0,1039,10
0,1040,11
0,1041,11
0,1042,11
0,1043,11
0,1044,10
0,1045,11
0,1046,10
0,1047,10
0,1048,10
0,1049,11
0,1050,10
0,1051,12
0,1052,11
0,1053,10
0,1054,11
0,1055,11
0,1056,11
0,1057,11
0,1058,10
0,1059,10
0,1060,10
0,1061,11
0,1062,11
0,1063,11
0,1064,11
0,1065,11
0,1066,11
0,1067,11
0,1068,11
0,1069,11
0,1070,11
0,1071,11
0,1072,11
0,1073,11
0,1074,11
0,1075,11
0,1076,11
0,1077,11
0,1078,10
0,1079,11
0,1080,10
0,1081,10
0,1082,10
0,1083,10
0,1084,10
0,1085,10
0,1086,10
0,1087,10
0,1088,11
0,1089,11
0,1090,10
0,1091,10
0,1092,10
0,1093,10
0,1094,10
0,1095,11
0,1096,10
0,1097,11
0,1098,11
0,1099,10
0,1100,10
0,1101,11
0,1102,11
0,1103,10
0,1104,11
0,1105,11
0,1106,11
0,1107,10
0,1108,11
0,1109,10
0,1110,11
0,1111,11
0,1112,10
0,1113,11
0,1114,11
0,1115,10
0,1116,10
0,1117,11
0,1118,11
0,1119,10
0,1120,10
0,1121,11
0,1122,10
0,1123,10
0,1124,11
0,1125,11
0,1126,11
0,1127,10
0,1128,11
0,1129,10
0,1130,11
0,1131,11
0,1132,11
0,1133,11
0,1134,10
0,1135,11
0,1136,10
0,1137,11
0,1138,11
0,1139,11
0,1140,11
0,1141,11
0,1142,10
0,1143,10
0,1144,11
0,1145,10
0,1146,10
0,1147,10
0,1148,11
0,1149,11
0,1150,11
0,1151,11
0,1152,11
0,1153,11
0,1154,11
0,1155,10
0,1156,11
0,1157,11
0,1158,10
0,1159,10
0,1160,11
0,1161,11
0,1162,11
0,1163,11
0,1164,10
0,1165,11
0,1166,11
0,1167,10
0,1168,10
0,1169,11
0,1170,11
0,1171,11
0,1172,10
0,1173,10
0,1174,10
0,1175,10
0,1176,10
0,1177,11
0,1178,10
0,1179,10
0,1180,10
0,1181,10
0,1182,10
0,1183,11
0,1184,11
0,1185,10
0,1186,10
0,1187,10
0,1188,11
0,1189,10
0,1190,10
0,1191,11
0,1192,10
0,1193,11
0,1194,10
0,1195,10
0,1196,10
0,1197,10
0,1198,10
0,1199,10
0,1200,10
0,1201,11
0,1202,11
0,1203,11
0,1204,11
0,1205,10
0,1206,11
0,1207,10
0,1208,11
0,1209,11
0,1210,10
0,1211,10
0,1212,11
0,1213,11
0,1214,11
0,1215,10
0,1216,11
0,1217,11
0,1218,11
0,1219,11
0,1220,11
0,1221,11
0,1222,10
0,1223,10
0,1224,11
0,1225,11
0,1226,11
0,1227,10
0,1228,11
0,1229,11
0,1230,11
0,1231,10
0,1232,10
0,1233,10
0,1234,11
0,1235,10
0,1236,11
0,1237,11
0,1238,10
0,1239,10
0,1240,11
0,1241,10
0,1242,11
0,1243,11
0,1244,11
0,1245,11
0,1246,11
0,1247,11
0,1248,10
0,1249,11
0,1250,11
0,1251,11
0,1252,10
0,1253,11
0,1254,12
0,1255,11
0,1256,11
0,1257,10
0,1258,10
0,1259,11
0,1260,11
0,1261,10
0,1262,10
0,1263,10
0,1264,11
0,1265,11
0,1266,11
0,1267,10
0,1268,10
0,1269,11
0,1270,11
0,1271,11
0,1272,11
0,1273,10
0,1274,10
0,1275,11
0,1276,10
0,1277,11
0,1278,10
0,1279,11
0,1280,10
0,1281,10
0,1282,11
0,1283,10
0,1284,11
0,1285,11
0,1286,11
0,1287,10
0,1288,11
0,1289,10
0,1290,10
0,1291,10
0,1292,10
0,1293,10
0,1294,11
0,1295,11
0,1296,10
0,1297,11
0,1298,11
0,1299,11
0,1300,11
0,1301,11
0,1302,11
0,1303,10
0,1304,11
0,1305,10
0,1306,10
0,1307,11
0,1308,11
0,1309,11
0,1310,11
0,1311,11
0,1312,10
0,1313,10
0,1314,11
0,1315,11
0,1316,10
0,1317,10
0,1318,11
0,1319,10
0,1320,10
0,1321,11
0,1322,10
0,1323,10
0,1324,11
0,1325,11
0,1326,11
0,1327,11
0,1328,11
0,1329,10
0,1330,10
0,1331,11
0,1332,11
0,1333,11
0,1334,11
0,1335,10
0,1336,10
0,1337,11
0,1338,12
0,1339,11
0,1340,11
0,1341,11
0,1342,11
0,1343,10
0,1344,10
0,1345,10
0,1346,11
0,1347,11
0,1348,11
0,1349,11
0,1350,11
0,1351,11
0,1352,10
0,1353,11
0,1354,10
0,1355,10
0,1356,10
0,1357,11
0,1358,11
0,1359,12
0,1360,10
0,1361,11
0,1362,10
0,1363,10
0,1364,12
0,1365,11
0,1366,11
0,1367,11
0,1368,11
0,1369,10
0,1370,10
0,1371,11
0,1372,11
0,1373,11
0,1374,10
0,1375,11
0,1376,11
0,1377,11
0,1378,11
0,1379,11
0,1380,10
0,1381,11
0,1382,11
0,1383,10
0,1384,11
0,1385,11
0,1386,11
0,1387,10
0,1388,10
0,1389,10
0,1390,10
0,1391,11
0,1392,11
0,1393,11
0,1394,11
0,1395,10
0,1396,10
0,1397,12
0,1398,11
0,1399,11
0,1400,11
0,1401,11
0,1402,10
0,1403,11
0,1404,11
0,1405,11
0,1406,10
0,1407,10
0,1408,10
0,1409,11
0,1410,10
0,1411,10
0,1412,10
0,1413,10
0,1414,10
0,1415,10
0,1416,11
0,1417,11
0,1418,11
0,1419,10
0,1420,10
0,1421,11
0,1422,11
0,1423,10
0,1424,10
0,1425,10
0,1426,10
0,1427,11
0,1428,11
0,1429,11
0,1430,11
0,1431,10
0,1432,11
0,1433,10
0,1434,10
0,1435,10
0,1436,11
0,1437,10
0,1438,10
0,1439,10
0,1440,10
0,1441,11
0,1442,11
0,1443,11
0,1444,11
0,1445,11
0,1446,10
0,1447,11
0,1448,10
0,1449,10
0,1450,11
0,1451,11
0,1452,10
0,1453,10
0,1454,11
0,1455,10
0,1456,11
0,1457,11
0,1458,11
0,1459,11
0,1460,11
0,1461,11
0,1462,11
0,1463,11
0,1464,10
0,1465,10
0,1466,11
0,1467,10
0,1468,11
0,1469,10
0,1470,10
0,1471,11
0,1472,11
0,1473,11
0,1474,12
0,1475,10
0,1476,10
0,1477,10
0,1478,10
0,1479,11
0,1480,10
0,1481,10
0,1482,10
0,1483,10
0,1484,10
0,1485,10
0,1486,11
0,1487,11
0,1488,10
0,1489,11
0,1490,11
0,1491,11
0,1492,11
0,1493,11
0,1494,11
0,1495,11
0,1496,10
0,1497,11
0,1498,11
0,1499,11
0,1500,10
0,1501,11
0,1502,11
0,1503,11
0,1504,11
0,1505,10
0,1506,12
0,1507,10
0,1508,10
0,1509,11
0,1510,11
0,1511,11
0,1512,10
0,1513,11
0,1514,11
0,1515,10
0,1516,11
0,1517,10
0,1518,10
0,1519,11
0,1520,10
0,1521,11
0,1522,10
0,1523,11
0,1524,11
0,1525,11
0,1526,10
0,1527,11
0,1528,10
0,1529,10
0,1530,10
0,1531,10
0,1532,11
0,1533,11
0,1534,11
0,1535,11
0,1536,11
0,1537,11
0,1538,11
0,1539,11
0,1540,11
0,1541,11
0,1542,11
0,1543,10
0,1544,11
0,1545,10
0,1546,11
0,1547,11
0,1548,11
0,1549,11
0,1550,10
0,1551,11
0,1552,11
0,1553,11
0,1554,10
0,1555,10
0,1556,10
0,1557,11
0,1558,10
0,1559,10
0,1560,10
0,1561,10
0,1562,10
0,1563,10
0,1564,11
0,1565,11
0,1566,11
0,1567,11
0,1568,11
0,1569,11
0,1570,11
0,1571,11
0,1572,11
0,1573,10
0,1574,11
0,1575,10
0,1576,12
0,1577,11
0,1578,10
0,1579,12
0,1580,11
0,1581,11
0,1582,10
0,1583,12
0,1584,10
0,1585,10
0,1586,11
0,1587,11
0,1588,11
0,1589,11
0,1590,11
0,1591,10
0,1592,9
0,1593,10
0,1594,10
0,1595,11
0,1596,10
0,1597,11
0,1598,10
0,1599,10
0,1600,11
0,1601,11
0,1602,10
0,1603,10
0,1604,10
0,1605,10
0,1606,10
0,1607,11
0,1608,11
0,1609,10
0,1610,10
0,1611,10
0,1612,10
0,1613,10
0,1614,11
0,1615,10
0,1616,10
0,1617,10
0,1618,10
0,1619,10
0,1620,10
0,1621,11
0,1622,12
0,1623,11
0,1624,11
0,1625,10
0,1626,11
0,1627,11
0,1628,10
0,1629,10
0,1630,10
0,1631,10
0,1632,11
0,1633,10
0,1634,11
0,1635,11
0,1636,10
0,1637,10
0,1638,10
0,1639,11
0,1640,11
0,1641,10
0,1642,11
0,1643,10
0,1644,10
0,1645,10
0,1646,11
0,1647,10
0,1648,11
0,1649,11
0,1650,11
0,1651,11
0,1652,10
0,1653,11
0,1654,11
0,1655,10
0,1656,10
0,1657,10
0,1658,11
0,1659,10
0,1660,10
0,1661,10
0,1662,10
0,1663,11
0,1664,11
0,1665,11
0,1666,11
0,1667,10
0,1668,11
0,1669,11
0,1670,10
0,1671,11
0,1672,10
0,1673,11
0,1674,10
0,1675,10
0,1676,11
0,1677,11
0,1678,11
0,1679,11
0,1680,11
0,1681,11
0,1682,11
0,1683,10
0,1684,11
0,1685,10
0,1686,10
0,1687,10
0,1688,10
0,1689,10
0,1690,10
0,1691,11
0,1692,10
0,1693,11
0,1694,10
0,1695,11
0,1696,10
0,1697,11
0,1698,10
0,1699,10
0,1700,11
0,1701,10
0,1702,11
0,1703,11
0,1704,11
0,1705,10
0,1706,10
0,1707,10
0,1708,11
0,1709,11
0,1710,10
0,1711,10
0,1712,11
0,1713,11
0,1714,11
0,1715,11
0,1716,12
0,1717,11
0,1718,11
0,1719,11
0,1720,10
0,1721,10
0,1722,10
0,1723,10
0,1724,11
0,1725,11
0,1726,10
0,1727,11
0,1728,11
0,1729,11
0,1730,10
0,1731,11
0,1732,10
0,1733,10
0,1734,11
0,1735,10
0,1736,10
0,1737,11
0,1738,10
0,1739,11
0,1740,10
0,1741,11
0,1742,11
0,1743,10
0,1744,11
0,1745,10
0,1746,11
0,1747,10
0,1748,11
0,1749,10
0,1750,10
0,1751,10
0,1752,11
0,1753,11
0,1754,10
0,1755,10
0,1756,11
0,1757,11
0,1758,11
0,1759,10
0,1760,11
0,1761,11
0,1762,11
0,1763,11
0,1764,11
0,1765,11
0,1766,11
0,1767,11
0,1768,11
0,1769,11
0,1770,11
0,1771,10
0,1772,11
0,1773,11
0,1774,10
0,1775,10
0,1776,10
0,1777,10
0,1778,10
0,1779,11
0,1780,11
0,1781,11
0,1782,11
0,1783,11
0,1784,11
0,1785,10
0,1786,11
0,1787,10
0,1788,11
0,1789,11
0,1790,11
0,1791,10
0,1792,11
0,1793,10
0,1794,12
0,1795,12
0,1796,11
0,1797,11
0,1798,12
0,1799,11
0,1800,11
0,1801,10
0,1802,10
0,1803,10
0,1804,10
0,1805,10
0,1806,11
0,1807,10
0,1808,11
0,1809,10
0,1810,11
0,1811,11
0,1812,11
0,1813,11
0,1814,11
0,1815,11
0,1816,10
0,1817,10
0,1818,11
0,1819,11
0,1820,10
0,1821,10
0,1822,10
0,1823,11
0,1824,10
0,1825,11
0,1826,10
0,1827,10
0,1828,10
0,1829,11
0,1830,10
0,1831,10
0,1832,11
0,1833,10
0,1834,11
0,1835,10
0,1836,10
0,1837,10
0,1838,11
0,1839,10
0,1840,10
0,1841,10
0,1842,10
0,1843,10
0,1844,11
0,1845,11
0,1846,10
0,1847,11
0,1848,10
0,1849,11
0,1850,10
0,1851,10
0,1852,11
0,1853,9
0,1854,10
0,1855,10
0,1856,10
0,1857,10
0,1858,10
0,1859,10
0,1860,11
0,1861,11
0,1862,10
0,1863,10
0,1864,11
0,1865,10
0,1866,10
0,1867,11
0,1868,10
0,1869,10
0,1870,11
0,1871,10
0,1872,11
0,1873,11
0,1874,10
0,1875,11
0,1876,11
0,1877,11
0,1878,11
0,1879,11
0,1880,10
0,1881,10
0,1882,10
0,1883,10
0,1884,11
0,1885,11
0,1886,10
0,1887,11
0,1888,11
0,1889,11
0,1890,10
0,1891,11
0,1892,11
0,1893,10
0,1894,11
0,1895,10
0,1896,10
0,1897,10
0,1898,11
0,1899,11
0,1900,11
0,1901,10
0,1902,11
0,1903,11
0,1904,10
0,1905,11
0,1906,11
0,1907,11
0,1908,10
0,1909,10
0,1910,11
0,1911,10
0,1912,11
0,1913,10
0,1914,11
0,1915,11
0,1916,10
0,1917,10
0,1918,11
0,1919,10
0,1920,11
0,1921,11
0,1922,11
0,1923,10
0,1924,11
0,1925,11
0,1926,10
0,1927,11
0,1928,10
0,1929,10
0,1930,11
0,1931,10
0,1932,11
0,1933,11
0,1934,10
0,1935,10
0,1936,10
0,1937,10
0,1938,10
0,1939,10
0,1940,11
0,1941,10
0,1942,10
0,1943,11
0,1944,10
0,1945,10
0,1946,10
0,1947,11
0,1948,11
0,1949,11
0,1950,11
0,1951,10
0,1952,11
0,1953,11
0,1954,11
0,1955,10
0,1956,11
0,1957,11
0,1958,10
0,1959,10
0,1960,10
0,1961,10
0,1962,11
0,1963,11
0,1964,11
0,1965,11
0,1966,11
0,1967,10
0,1968,11
0,1969,11
0,1970,10
0,1971,11
0,1972,11
0,1973,11
0,1974,11
0,1975,11
0,1976,11
0,1977,11
0,1978,11
0,1979,10
0,1980,11
0,1981,11
0,1982,10
0,1983,10
0,1984,10
0,1985,11
0,1986,11
0,1987,11
0,1988,11
0,1989,11
0,1990,11
0,1991,10
0,1992,11
0,1993,11
0,1994,11
0,1995,10
0,1996,10
0,1997,11
0,1998,12
0,1999,10
1,0,11
1,1,11
1,2,11
1,3,10
1,4,10
1,5,10
1,6,10
1,7,10
1,8,11
1,9,11
1,10,11
1,11,11
1,12,11
1,13,10
1,14,11
1,15,11
1,16,10
1,17,11
1,18,11
1,19,11
1,20,11
1,21,11
1,22,10
1,23,11
1,24,10
1,25,10
1,26,11
1,27,11
1,28,10
1,29,10
1,30,11
1,31,11
1,32,11
1,33,11
1,34,10
1,35,10
1,36,11
1,37,10
1,38,10
1,39,11
1,40,11
1,41,11
1,42,10
1,43,10
1,44,11
1,45,10
1,46,10
1,47,11
1,48,11
1,49,11
1,50,10
1,51,11
1,52,11
1,53,11
1,54,10
1,55,11
1,56,12
1,57,10
1,58,10
1,59,10
1,60,10
1,61,10
1,62,11
1,63,11
1,64,10
1,65,11
1,66,11
1,67,10
1,68,11
1,69,11
1,70,10
1,71,11
1,72,10
1,73,10
1,74,10
1,75,11
1,76,11
1,77,10
1,78,11
1,79,11
1,80,10
1,81,10
1,82,10
1,83,11
1,84,11
1,85,11
1,86,11
1,87,11
1,88,11
1,89,10
1,90,11
1,91,11
1,92,11
1,93,10
1,94,10
1,95,10
1,96,10
1,97,10
1,98,11
1,99,10
1,100,11
1,101,11
1,102,10
1,103,11
1,104,10
1,105,11
1,106,10
1,107,10
1,108,11
1,109,11
1,110,11
1,111,11
1,112,11
1,113,10
1,114,10
1,115,11
1,116,11
1,117,11
1,118,11
1,119,10
1,120,10
1,121,12
1,122,10
1,123,10
1,124,10
1,125,10
1,126,10
1,127,10
1,128,11
1,129,10
1,130,11
1,131,11
1,132,10
1,133,11
1,134,11
1,135,11
1,136,11
1,137,11
1,138,11
1,139,10
1,140,10
1,141,10
1,142,11
1,143,10
1,144,10
1,145,11
1,146,10
1,147,10
1,148,10
1,149,11
1,150,10
1,151,10
1,152,11
1,153,10
1,154,10
1,155,10
1,156,10
1,157,10
1,158,10
1,159,11
1,160,10
1,161,11
